Date,HSI_Open,HSI_Close
03-01-2020,28828.35938,28451.5
06-01-2020,28326.5,28226.18945
07-01-2020,28352.67969,28322.06055
08-01-2020,27999.58008,28087.91992
09-01-2020,28367.65039,28561
10-01-2020,28665.14063,28638.19922
13-01-2020,28772.36914,28954.93945
14-01-2020,29149.5293,28885.14063
15-01-2020,28891.07031,28773.58984
16-01-2020,28806.11914,28883.03906
17-01-2020,28988.16016,29056.41992
20-01-2020,29169.11914,28795.91016
21-01-2020,28449.38086,27985.33008
22-01-2020,28116.5,28341.03906
23-01-2020,28109.75,27909.11914
24-01-2020,27935.41992,27949.64063
29-01-2020,27101.53906,27160.63086
30-01-2020,27030.60938,26449.13086
31-01-2020,26757.60938,26312.63086
03-02-2020,26189.60938,26356.98047
04-02-2020,26491.66016,26675.98047
05-02-2020,26869.32031,26786.74023
06-02-2020,27174.5293,27493.69922
07-02-2020,27356.2793,27404.26953
10-02-2020,27092.15039,27241.33984
11-02-2020,27514.25,27583.88086
12-02-2020,27717.2207,27823.66016
13-02-2020,27953.65039,27730
14-02-2020,27698.56055,27815.59961
17-02-2020,27766.71094,27959.59961
18-02-2020,27766.5,27530.19922
19-02-2020,27486.46094,27655.81055
20-02-2020,27767.2793,27609.16016
21-02-2020,27450.46094,27308.81055
24-02-2020,27105.34961,26820.88086
25-02-2020,26722.39063,26893.23047
26-02-2020,26696.49023,26696.49023
27-02-2020,26529.16992,26778.61914
28-02-2020,26249.06055,26129.92969
02-03-2020,26077.73047,26291.67969
03-03-2020,26419.13086,26284.82031
04-03-2020,26321.56055,26222.07031
05-03-2020,26348.16016,26767.86914
06-03-2020,26397.7793,26146.66992
09-03-2020,25134.01953,25040.46094
10-03-2020,25285.67969,25392.50977
11-03-2020,25459.96094,25231.60938
12-03-2020,24657.66992,24309.07031
13-03-2020,22519.32031,24032.91016
16-03-2020,23317.81055,23063.57031
17-03-2020,23001.75977,23263.73047
18-03-2020,23023.33984,22291.82031
19-03-2020,22221.38086,21709.13086
20-03-2020,22147.33984,22805.07031
23-03-2020,21696.13086,21696.13086
24-03-2020,22497.57031,22663.49023
25-03-2020,23255.91016,23527.18945
26-03-2020,23604.83008,23352.33984
27-03-2020,23768.41016,23484.2793
30-03-2020,23020.84961,23175.10938
31-03-2020,23613.26953,23603.48047
01-04-2020,23365.90039,23085.78906
02-04-2020,22838.66992,23280.06055
03-04-2020,23072.94922,23236.10938
06-04-2020,23558.83008,23749.11914
07-04-2020,24093.05078,24253.28906
08-04-2020,24191.32031,23970.36914
09-04-2020,24181.32031,24300.33008
14-04-2020,24347.60938,24435.40039
15-04-2020,24499.85938,24145.33984
16-04-2020,24025.44922,24006.44922
17-04-2020,24457.83008,24380
20-04-2020,24503.56055,24330.01953
21-04-2020,24247.83984,23793.55078
22-04-2020,23540.53906,23893.35938
23-04-2020,23983.65039,23977.32031
24-04-2020,23844.55078,23831.33008
27-04-2020,24030.66016,24280.14063
28-04-2020,24401.11914,24575.96094
29-04-2020,24786.01953,24643.58984
04-05-2020,23895.10938,23613.80078
05-05-2020,23755.76953,23868.66016
06-05-2020,24137.48047,24137.48047
07-05-2020,24120.81055,23980.63086
08-05-2020,24193.35938,24230.16992
11-05-2020,24470.17969,24602.06055
12-05-2020,24358,24245.67969
13-05-2020,24111.66992,24180.30078
14-05-2020,24038.07031,23829.74023
15-05-2020,23834.67969,23797.4707
18-05-2020,23736.66992,23934.76953
19-05-2020,24489.55078,24388.13086
20-05-2020,24462.90039,24399.94922
21-05-2020,24528.91016,24280.0293
22-05-2020,23756.91016,22930.14063
25-05-2020,22725.69922,22952.24023
26-05-2020,23198.33984,23384.66016
27-05-2020,23515.14063,23301.35938
28-05-2020,23206.75,23132.75977
29-05-2020,22781.10938,22961.4707
